generating synthetic table (4194304 samples)...
=== S1 FutureSDR 0.8.0 ===
mode                     : paced 20 Msps
block / buffer period    : 65536 samples / 3.277 ms
cycles x parallel        : 200 x 1 = 200 attach/detach
dwell per chain          : 50 ms
measured window          : 11.92 s
window samples produced  : 238419968 (20.00 Msps)
window samples consumed  : 238419968 (20.00 Msps)
source dropped in window : 0 samples
source dropped total     : 0 samples, 0 events, log []
source late blocks >1ms  : 1, max lag 1.07 ms
total produced/tap/sink  : 248512512 / 248512512 / 248512512
consumed == produced     : true
FFT peaks (Hz, dB)       : [(-5996094.0, 42.5), (-1503906.0, 45.0), (2431641.0, 38.0), (2568359.0, 38.0), (6992188.0, 39.4), (7011719.0, 39.5)]
attach latency ms        : p50 2.8160 p99 4.1364 max 4.8953
  build flowgraph        : p50 0.0563 p99 0.1430 max 0.1590
  rt.start(fg)           : p50 2.7477 p99 4.0734 max 4.7690
  Tap.subscribe call     : p50 0.0176 p99 0.0638 max 0.0933
chain edge buffer        : 2048 KiB (same as always-on)
attach->first output ms  : p50 4.900 p99 7.071 max 7.921
detach latency ms        : p50 0.5541 p99 1.7199 max 2.0608
chains bad / dropped     : 0 / 0 samples
demod nbfm@-1.5MHz/50kSps   : |rms/expected-1| p50 0.0022 max 0.0082; |mean| p50 13.9 Hz max 38.0 Hz (n=100)
demod wbfm@+2.5MHz/250kSps  : |rms/expected-1| p50 0.0005 max 0.0010; |mean| p50 128.7 Hz max 263.0 Hz (n=100)
process CPU              : 31.9 % of one core (0.32 cores)
restart/recompile needed : no (new flowgraph per chain on the running Runtime)
RESULT                   : FAIL
